[2026-05-04 12:26:59] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Sotão', payload '{"battery":100,"humidity":55.97,"last_seen":"2026-05-04T15:16:44.207Z","linkquality":32,"temperature":26.21,"update":{"installed_version":-1,"latest_version":-1,"state":"available"},"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Sensor Chuva', payload '{"battery":98,"cleaning_reminder":true,"illuminance":2538,"illuminance_average_20min":4795,"illuminance_maximum_today":5263,"illuminance_raw":5059,"last_seen":"2026-05-04T15:20:17.966Z","linkquality":18,"rain":false,"rain_intensity":0}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Garagem', payload '{"battery":50,"fading_time":60,"illuminance":2782,"indicator":"OFF","last_seen":"2026-05-04T15:20:24.079Z","linkquality":127,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":2,"motion_state":"small","presence":true,"static_detection_distance":5,"static_detection_sensitivity":5}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Detector Fumaça Telecom', payload '{"battery":89,"last_seen":"2026-05-04T02:09:20.465Z","linkquality":214,"smoke":false,"tamper":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Externo', payload '{"battery":100,"fading_time":60,"illuminance":2517,"indicator":"OFF","last_seen":"2026-05-04T15:20:18.630Z","linkquality":47,"motion_detection_mode":"only_pir","motion_detection_sensitivity":1,"motion_state":"small","presence":true,"static_detection_distance":4,"static_detection_sensitivity":3}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2 Fundos', payload '{"battery":50,"fading_time":30,"illuminance":1129,"indicator":"OFF","last_seen":"2026-05-04T15:20:20.233Z","linkquality":58,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":3.5,"static_detection_sensitivity":5}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Garagem Frente', payload '{"battery":50,"fading_time":60,"illuminance":2826,"indicator":"OFF","last_seen":"2026-05-04T15:20:23.803Z","linkquality":14,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":1,"motion_state":"large","presence":true,"static_detection_distance":4.42,"static_detection_sensitivity":5}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Sala TV', payload '{"battery":75,"fading_time":10,"illuminance":375,"indicator":"OFF","last_seen":"2026-05-04T15:19:35.522Z","linkquality":61,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":0,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":4}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Sala TV', payload '{"battery":100,"humidity":64.05,"last_seen":"2026-05-04T15:17:23.223Z","linkquality":72,"temperature":24.57,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Andar 2', payload '{"battery":100,"fading_time":30,"illuminance":555,"indicator":"OFF","last_seen":"2026-05-04T15:19:48.605Z","linkquality":25,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":5,"static_detection_sensitivity":7}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Fundos', payload '{"battery":100,"illuminance":8718,"last_seen":"2026-05-04T15:27:05.031Z","linkquality":51}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Pergolado', payload '{"battery":100,"fading_time":60,"illuminance":2855,"indicator":"OFF","last_seen":"2026-05-04T15:20:02.214Z","linkquality":7,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":3,"motion_state":"none","presence":false,"static_detection_distance":4,"static_detection_sensitivity":6}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Registro Água Geral', payload '{"last_seen":"2026-05-04T15:17:58.131Z","linkquality":14,"power_on_behavior":"previous","state":"ON"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presenca Escada Inferior', payload '{"battery":100,"fading_time":40,"humidity":69,"humidity_calibration":0,"illuminance":286,"illuminance_interval":120,"indicator":"OFF","last_seen":"2026-05-04T15:02:55.237Z","linkquality":72,"motion_detection_sensitivity":3,"presence":false,"temperature":23.5,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presenca Escada Superior', payload '{"battery":100,"fading_time":40,"humidity":63,"humidity_calibration":0,"illuminance":463,"illuminance_interval":120,"indicator":"OFF","last_seen":"2026-05-04T15:02:51.301Z","linkquality":131,"motion_detection_sensitivity":3,"presence":false,"temperature":25.2,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Pergolado Fundos', payload '{"battery":100,"fading_time":60,"illuminance":2840,"indicator":"OFF","last_seen":"2026-05-04T15:19:46.297Z","linkquality":32,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":2,"motion_state":"none","presence":false,"static_detection_distance":3.5,"static_detection_sensitivity":6}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Porta Suite Master', payload '{"battery":72.5,"battery_low":false,"contact":false,"last_seen":"2026-05-04T13:46:25.702Z","linkquality":131,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Porta Oficina', payload '{"battery":100,"battery_low":false,"contact":true,"last_seen":"2026-05-04T13:07:37.877Z","linkquality":47,"tamper":false,"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Sensor Chuva Fundos', payload '{"battery":100,"cleaning_reminder":true,"illuminance_average_20min":5405,"illuminance_maximum_today":5812,"illuminance_raw":5253,"last_seen":"2026-05-04T15:20:23.878Z","linkquality":54,"rain":false,"rain_intensity":18}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/POW Torre Fria', payload '{"ac_frequency":59.95,"current":0.9,"energy":24.68,"event":null,"forward_electricity":2468,"last_seen":"2026-05-04T15:19:52.236Z","linkquality":54,"over_current_setting":"Alarm","over_current_threshold":50,"over_power_setting":"Ignore","over_power_threshold":2000,"over_voltage_setting":"Alarm","over_voltage_threshold":280,"power":78,"power_factor":67,"temperature":31,"temperature_setting":"Alarm","temperature_threshold":100,"test1":0,"under_voltage_setting":"Alarm","under_voltage_threshold":100,"voltage":129.3}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/POW Chuveiro Ivan', payload '{"ac_frequency":60.01,"current":0,"energy":5.8,"event":null,"forward_electricity":580,"last_seen":"2026-05-04T15:19:27.701Z","linkquality":51,"over_current_setting":"Alarm","over_current_threshold":50,"over_power_setting":"Ignore","over_power_threshold":2000,"over_voltage_setting":"Alarm","over_voltage_threshold":280,"power":0,"power_factor":0,"temperature":32,"temperature_setting":"Alarm","temperature_threshold":100,"test1":0,"under_voltage_setting":"Alarm","under_voltage_threshold":100,"voltage":224.7}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/POW Chuveiro Laura', payload '{"ac_frequency":59.95,"current":0,"energy":4.74,"event":null,"forward_electricity":474,"last_seen":"2026-05-04T15:19:27.701Z","linkquality":58,"over_current_setting":"Alarm","over_current_threshold":50,"over_power_setting":"Ignore","over_power_threshold":2000,"over_voltage_setting":"Alarm","over_voltage_threshold":280,"power":0,"power_factor":0,"temperature":32,"temperature_setting":"Alarm","temperature_threshold":80,"test1":0,"under_voltage_setting":"Alarm","under_voltage_threshold":100,"voltage":222.6}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Suite 2', payload '{"backlight_mode":"OFF","countdown_l1":0,"countdown_l2":0,"inching_control_set":{"inching_control_1":"DISABLE","inching_control_2":"DISABLE","inching_time_1":3,"inching_time_2":5},"indicator_mode":"off/on","last_seen":"2026-05-04T15:18:00.933Z","linkquality":72,"power_on_behavior_l1":null,"power_on_behavior_l2":null,"state_l1":"OFF","state_l2":"OFF","switch_type":"toggle"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Oficina', payload '{"battery":100,"fading_time":10,"illuminance":361,"indicator":"OFF","last_seen":"2026-05-04T15:19:47.935Z","linkquality":72,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":5,"motion_state":"none","presence":false,"static_detection_distance":4,"static_detection_sensitivity":7}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Escritório', payload '{"backlight_mode":null,"countdown_l1":0,"countdown_l2":0,"inching_control_set":{"inching_control_1":"DISABLE","inching_control_2":"DISABLE","inching_time_1":0,"inching_time_2":0},"indicator_mode":null,"last_seen":"2026-05-04T15:18:58.624Z","linkquality":47,"power_on_behavior_l1":null,"power_on_behavior_l2":null,"state_l1":"ON","state_l2":"OFF","switch_type":"toggle"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Umidade Plantas Sala', payload '{"battery":100,"dry":false,"humidity":83,"humidity_calibration":0,"last_seen":"2026-05-04T14:40:12.262Z","linkquality":21,"soil_calibration":0,"soil_moisture":86,"soil_sampling":240,"soil_warning":20,"temperature":23.1,"temperature_calibration":0,"temperature_sampling":300,"temperature_unit":"celsius"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Botoeira 4 teclas', payload '{"battery":100,"last_seen":"2026-05-04T13:24:08.544Z","linkquality":54,"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Suíte Master Direita', payload '{"battery":59,"battery_low":false,"last_seen":"2026-05-04T15:00:06.878Z","linkquality":18,"update":{"installed_version":-1,"latest_version":-1,"state":null},"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Umidade Plantas Pergolado', payload '{"battery":100,"dry":false,"humidity":79,"humidity_calibration":0,"last_seen":"2026-05-04T15:18:42.460Z","linkquality":25,"soil_calibration":0,"soil_moisture":34,"soil_sampling":30,"soil_warning":20,"temperature":24,"temperature_calibration":0,"temperature_sampling":240,"temperature_unit":"celsius"}'
[2026-05-04 12:27:05] info: 	z2m: Zigbee2MQTT started!
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":7,"last_seen":"2026-05-04T15:27:05.273Z","linkquality":43,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":191,"last_seen":"2026-05-04T15:27:05.385Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.89}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":271,"last_seen":"2026-05-04T15:27:05.447Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.89}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":271,"last_seen":"2026-05-04T15:27:05.498Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.99}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":271,"last_seen":"2026-05-04T15:27:05.573Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.04}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":283,"last_seen":"2026-05-04T15:27:05.634Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.04}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":283,"last_seen":"2026-05-04T15:27:05.694Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.97}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":294,"last_seen":"2026-05-04T15:27:05.923Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.97}'
[2026-05-04 12:27:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Fundos', payload '{"battery":100,"illuminance":9627,"last_seen":"2026-05-04T15:27:06.514Z","linkquality":54}'
[2026-05-04 12:27:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Sala TV', payload '{"battery":43,"illuminance":28,"last_seen":"2026-05-04T15:27:06.615Z","linkquality":51,"power_outage_count":44,"voltage":2915}'
[2026-05-04 12:27:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":294,"last_seen":"2026-05-04T15:27:06.665Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3}'
[2026-05-04 12:27:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":7,"last_seen":"2026-05-04T15:27:06.858Z","linkquality":43,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":388,"last_seen":"2026-05-04T15:27:07.350Z","linkquality":91,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.89}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":388,"last_seen":"2026-05-04T15:27:07.549Z","linkquality":87,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.58}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":402,"last_seen":"2026-05-04T15:27:07.612Z","linkquality":87,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.58}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":294,"last_seen":"2026-05-04T15:27:07.652Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.93}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:07.715Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.58}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:07.812Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":2.98}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:07.895Z","linkquality":47,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":4}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:07.948Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":4}'
[2026-05-04 12:27:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:07.965Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.14}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Fundos', payload '{"battery":100,"illuminance":9991,"last_seen":"2026-05-04T15:27:08.123Z","linkquality":51}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:08.183Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.14}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:08.278Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.14}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":7,"last_seen":"2026-05-04T15:27:08.457Z","linkquality":83,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":294,"last_seen":"2026-05-04T15:27:08.638Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":3.03}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":415,"last_seen":"2026-05-04T15:27:08.724Z","linkquality":54,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":2.96}'
[2026-05-04 12:27:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":426,"last_seen":"2026-05-04T15:27:08.809Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":2.96}'
